"","date","grower_id","gtl","bog","rot","color","variety","kqf_pre","kqf_final","treatment","ingredient","year","month","log_rot","variety_collapsed"
"10529",2014-07-08,"s03Ro3",NA,"PIANO",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2014","07",NA,NA
"10530",2014-07-08,"s03Ro3",NA,"RIGHT",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2014","07",NA,NA
"10531",2014-07-08,"t01Ru1",NA,"Lamp",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2014","07",NA,NA
"10532",2014-07-08,"t01Ru1",NA,"UPPER",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2014","07",NA,NA
"10533",2014-07-07,"a01Ko1",NA,"NORTH",NA,NA,NA,NA,NA,"Dithane F45","EBDC","2014","07",NA,NA
"10534",2014-07-07,"a01Ko1",NA,"SOUTH",NA,NA,NA,NA,NA,"Dithane F45","EBDC","2014","07",NA,NA
"10535",2014-07-07,"a01Ko1",NA,"SUNBER",NA,NA,NA,NA,NA,"Dithane F45","EBDC","2014","07",NA,NA
"10536",2014-07-07,"b03Ha3",NA,"COOMBE",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10537",2014-07-07,"b03Ha3",NA,"winn",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10538",2014-07-07,"e01Da1",NA,"1",NA,NA,NA,NA,NA,"Chlorothalonil 720 F","Chlorothalonil","2014","07",NA,NA
"10539",2014-07-07,"e01Da1",NA,"1",NA,NA,NA,NA,NA,"Chloronil 720","Chlorothalonil","2014","07",NA,NA
"10540",2014-07-07,"e01Da1",NA,"2",NA,NA,NA,NA,NA,"Chloronil 720","Chlorothalonil","2014","07",NA,NA
"10541",2014-07-07,"e01Da1",NA,"2",NA,NA,NA,NA,NA,"Chlorothalonil 720 F","Chlorothalonil","2014","07",NA,NA
"10542",2014-07-07,"e01Da1",NA,"3",NA,NA,NA,NA,NA,"Chloronil 720","Chlorothalonil","2014","07",NA,NA
"10543",2014-07-07,"e01Da1",NA,"3",NA,NA,NA,NA,NA,"Chlorothalonil 720 F","Chlorothalonil","2014","07",NA,NA
"10544",2014-07-07,"g02Br2",NA,"Briggs",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10545",2014-07-07,"i01Me1",NA,"A1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10546",2014-07-07,"i01Me1",NA,"A1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10547",2014-07-07,"i01Me1",NA,"A2",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10548",2014-07-07,"i01Me1",NA,"A2",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10549",2014-07-07,"i01Me1",NA,"A3",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10550",2014-07-07,"i01Me1",NA,"A3",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10551",2014-07-07,"i01Me1",NA,"A4",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10552",2014-07-07,"i01Me1",NA,"A4",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10553",2014-07-07,"k01Wa1",NA,"Dennis",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10554",2014-07-07,"k01Wa1",NA,"Dennis",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10555",2014-07-07,"l01Br1",NA,"EAST",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10556",2014-07-07,"l01Br1",NA,"SOUTH",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10557",2014-07-07,"l01Co1",NA,"HARW",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10558",2014-07-07,"l03As3",NA,"1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10559",2014-07-07,"l03As3",NA,"3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10560",2014-07-07,"l03As3",NA,"OT #4",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10561",2014-07-07,"t03Ha3",NA,"3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10562",2014-07-07,"t03Ha3",NA,"3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10563",2014-07-07,"t03Ha3",NA,"4",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10564",2014-07-07,"t03Ha3",NA,"4",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10565",2014-07-07,"t03Ha3",NA,"5",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10566",2014-07-07,"t03Ha3",NA,"5",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10567",2014-07-07,"t03Ha3",NA,"6",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10568",2014-07-07,"t03Ha3",NA,"6",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10569",2014-07-07,"t03Ha3",NA,"7",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10570",2014-07-07,"t03Ha3",NA,"7",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10571",2014-07-07,"t03Ha3",NA,"8",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10572",2014-07-07,"t03Ha3",NA,"8",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10573",2014-07-07,"t04We4",NA,"Bog#3",NA,NA,NA,NA,NA,"Dithane DF","EBDC","2014","07",NA,NA
"10574",2014-07-07,"u04Pa4",NA,"LP1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10575",2014-07-07,"u04Pa4",NA,"LP2",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10576",2014-07-07,"u04Pa4",NA,"LP3",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10577",2014-07-07,"u04Pa4",NA,"LP4",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10578",2014-07-07,"u05Pa5",NA,"PH1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10579",2014-07-07,"u05Pa5",NA,"PH2",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10580",2014-07-07,"u05Pa5",NA,"PH3",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10581",2014-07-07,"u05Pa5",NA,"PH4",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10582",2014-07-07,"v01Kr1",NA,"Ebrwtr",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10583",2014-07-07,"v01Kr1",NA,"Ebrwtr",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10584",2014-07-07,"v01Kr1",NA,"Reid",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10585",2014-07-07,"v01Kr1",NA,"Reid",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10586",2014-07-06,"a01De1",NA,"CAR03",NA,NA,NA,NA,NA,"Chloronil 720","Chlorothalonil","2014","07",NA,NA
"10587",2014-07-06,"a01De1",NA,"CAR20",NA,NA,NA,NA,NA,"Chloronil 720","Chlorothalonil","2014","07",NA,NA
"10588",2014-07-06,"a01De1",NA,"CAR21",NA,NA,NA,NA,NA,"Chloronil 720","Chlorothalonil","2014","07",NA,NA
"10589",2014-07-06,"b01Da1",NA,"PINE",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10590",2014-07-06,"b01Da1",NA,"PINE",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10591",2014-07-06,"i01Va1",NA,"FREE",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10592",2014-07-06,"k02Pi2",NA,"#10",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10593",2014-07-06,"k02Pi2",NA,"#11",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10594",2014-07-06,"k02Pi2",NA,"#12",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10595",2014-07-06,"k02Pi2",NA,"#15",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10596",2014-07-06,"k02Pi2",NA,"#22",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10597",2014-07-06,"k02Pi2",NA,"#23",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10598",2014-07-06,"k02Pi2",NA,"#24",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10599",2014-07-06,"k02Pi2",NA,"#3",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10600",2014-07-06,"k02Pi2",NA,"#6",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10601",2014-07-06,"k02Pi2",NA,"#7",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10602",2014-07-06,"k02Pi2",NA,"#8",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10603",2014-07-06,"k02Pi2",NA,"#9",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10604",2014-07-06,"l01Bi1",NA,"F 3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10605",2014-07-06,"n01Wa1",NA,"#1",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10606",2014-07-06,"n01Wa1",NA,"#2",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10607",2014-07-06,"n01Wa1",NA,"#3",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10608",2014-07-06,"n01Wa1",NA,"#5",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10609",2014-07-06,"n01Wa1",NA,"4",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10610",2014-07-06,"n03Wa3",NA,"#1",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10611",2014-07-06,"n03Wa3",NA,"2",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10612",2014-07-06,"o01Tu1",NA,"WHTSPR",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10613",2014-07-06,"r02Em2",NA,"BAYSD",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10614",2014-07-06,"r03Pe3",NA,"1",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10615",2014-07-06,"r03Pe3",NA,"2",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10616",2014-07-06,"t01Po1",NA,"AJCR",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10617",2014-07-06,"t01Pr1",NA,"Pratt",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10618",2014-07-05,"a01De1",NA,"MP10",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10619",2014-07-05,"a01De1",NA,"MP11",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10620",2014-07-05,"a01De1",NA,"MP7",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10621",2014-07-05,"a01De1",NA,"MP8",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10622",2014-07-05,"b01Ha1",NA,"Lap 2",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10623",2014-07-05,"b01Ha1",NA,"Lap 3",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10624",2014-07-05,"b01Ha1",NA,"Lap 4",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10625",2014-07-05,"b01Ha1",NA,"Lap 5",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10626",2014-07-05,"b01Ha1",NA,"Lap 6",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10627",2014-07-05,"b01Ha1",NA,"Lap 7",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10628",2014-07-05,"b01Ha1",NA,"Lap1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10629",2014-07-05,"b01Ha1",NA,"lap",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10630",2014-07-05,"d01Ca1",NA,"1",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10631",2014-07-05,"d01Ca1",NA,"2",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10632",2014-07-05,"d01Ca1",NA,"3",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10633",2014-07-05,"d01Ca1",NA,"4",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10634",2014-07-05,"d01Ca1",NA,"5",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10635",2014-07-05,"d01Ca1",NA,"6",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10636",2014-07-05,"f01Li1",NA,"All",NA,NA,NA,NA,NA,"Chloronil 720","Chlorothalonil","2014","07",NA,NA
"10637",2014-07-05,"f01Li1",NA,"RLC",NA,NA,NA,NA,NA,"Chloronil 720","Chlorothalonil","2014","07",NA,NA
"10638",2014-07-05,"i01Me1",NA,"A5",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10639",2014-07-05,"i01Me1",NA,"A6",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10640",2014-07-05,"l01Bi1",NA,"F 1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10641",2014-07-05,"l04As4",NA,"Ash H",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10642",2014-07-05,"t01Be1",NA,"10",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10643",2014-07-05,"t01Be1",NA,"11",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10644",2014-07-05,"t02Di2",NA,"BigBog",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10645",2014-07-05,"t02Di2",NA,"Dietli",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10646",2014-07-05,"t02Di2",NA,"Low R",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10647",2014-07-05,"t02Di2",NA,"soubog",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10648",2014-07-05,"t02Di2",NA,"upper",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10649",2014-07-05,"u01Pa1",NA,"Pierce",NA,NA,NA,NA,NA,"Dithane DF","EBDC","2014","07",NA,NA
"10650",2014-07-05,"u01Pa1",NA,"ROCH",NA,NA,NA,NA,NA,"Dithane DF","EBDC","2014","07",NA,NA
"10651",2014-07-05,"u04Pa4",NA,"LP5",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10652",2014-07-05,"u04Pa4",NA,"LP6",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10653",2014-07-04,"g01Sa1",NA,"NISKA",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10654",2014-07-04,"t02Pe2",NA,"#4",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10655",2014-07-04,"t02Pe2",NA,"1",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10656",2014-07-04,"t04Fo4",NA,"B12",NA,NA,NA,NA,NA,"Quadris","Azoxystrobin","2014","07",NA,NA
"10657",2014-07-04,"t04Fo4",NA,"D10",NA,NA,NA,NA,NA,"Quadris","Azoxystrobin","2014","07",NA,NA
"10658",2014-07-04,"t04Fo4",NA,"D11",NA,NA,NA,NA,NA,"Quadris","Azoxystrobin","2014","07",NA,NA
"10659",2014-07-04,"t04Fo4",NA,"D12",NA,NA,NA,NA,NA,"Quadris","Azoxystrobin","2014","07",NA,NA
"10660",2014-07-04,"t04Fo4",NA,"D13",NA,NA,NA,NA,NA,"Quadris","Azoxystrobin","2014","07",NA,NA
"10661",2014-07-04,"t04Fo4",NA,"D14",NA,NA,NA,NA,NA,"Quadris","Azoxystrobin","2014","07",NA,NA
"10662",2014-07-04,"t04Fo4",NA,"D15",NA,NA,NA,NA,NA,"Quadris","Azoxystrobin","2014","07",NA,NA
"10663",2014-07-04,"t04Fo4",NA,"D16",NA,NA,NA,NA,NA,"Quadris","Azoxystrobin","2014","07",NA,NA
"10664",2014-07-04,"t04Fo4",NA,"D17",NA,NA,NA,NA,NA,"Quadris","Azoxystrobin","2014","07",NA,NA
"10665",2014-07-04,"t04Fo4",NA,"D2",NA,NA,NA,NA,NA,"Quadris","Azoxystrobin","2014","07",NA,NA
"10666",2014-07-04,"t04Fo4",NA,"D3",NA,NA,NA,NA,NA,"Quadris","Azoxystrobin","2014","07",NA,NA
"10667",2014-07-04,"t04Fo4",NA,"D4",NA,NA,NA,NA,NA,"Quadris","Azoxystrobin","2014","07",NA,NA
"10668",2014-07-04,"t04Fo4",NA,"D5",NA,NA,NA,NA,NA,"Quadris","Azoxystrobin","2014","07",NA,NA
"10669",2014-07-04,"t04Fo4",NA,"D6",NA,NA,NA,NA,NA,"Quadris","Azoxystrobin","2014","07",NA,NA
"10670",2014-07-04,"t04Fo4",NA,"D7",NA,NA,NA,NA,NA,"Quadris","Azoxystrobin","2014","07",NA,NA
"10671",2014-07-04,"t04Fo4",NA,"D8",NA,NA,NA,NA,NA,"Quadris","Azoxystrobin","2014","07",NA,NA
"10672",2014-07-04,"t04Fo4",NA,"D9",NA,NA,NA,NA,NA,"Quadris","Azoxystrobin","2014","07",NA,NA
"10673",2014-07-03,"b01Ha1",NA,"MM",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10674",2014-07-03,"b01Ha1",NA,"Pond V",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10675",2014-07-03,"e01Re1",NA,"Ell 1",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10676",2014-07-03,"e01Re1",NA,"Ell 2",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10677",2014-07-03,"e01Re1",NA,"Ell 3",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10678",2014-07-03,"e01Re1",NA,"Ell 4",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10679",2014-07-03,"e01Re1",NA,"Ell 5",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10680",2014-07-03,"e01Re1",NA,"Ell 6",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10681",2014-07-03,"e01Re1",NA,"Ell 7",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10682",2014-07-03,"e01Re1",NA,"Lanz 1",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10683",2014-07-03,"e01Re1",NA,"Lanz 2",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10684",2014-07-03,"e01Re1",NA,"Lanz 3",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10685",2014-07-03,"e01Re1",NA,"Lanz 4",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10686",2014-07-03,"e01Re1",NA,"Lanz 5",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10687",2014-07-03,"e01Re1",NA,"Lanz 6",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10688",2014-07-03,"e01Re1",NA,"Lanz 7",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10689",2014-07-03,"e01Re1",NA,"Lanz 8",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10690",2014-07-03,"e01Re1",NA,"Lyon 1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10691",2014-07-03,"e01Re1",NA,"Lyon 2",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10692",2014-07-03,"e01Re1",NA,"Lyon 3",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10693",2014-07-03,"e01Re1",NA,"Lyon 4",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10694",2014-07-03,"e01Re1",NA,"Lyon 7",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10695",2014-07-03,"n01He1",NA,"1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10696",2014-07-03,"n01He1",NA,"2",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10697",2014-07-03,"n01He1",NA,"3",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10698",2014-07-03,"n01He1",NA,"4",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10699",2014-07-03,"n01He1",NA,"5",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10700",2014-07-03,"n01He1",NA,"6",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10701",2014-07-03,"n01He1",NA,"7",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10702",2014-07-03,"n01He1",NA,"8",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10703",2014-07-03,"n01He1",NA,"9",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10704",2014-07-02,"L01Ma1",NA,"MCNB",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10705",2014-07-02,"a01De1",NA,"CAR06",NA,NA,NA,NA,NA,"Chloronil 720","Chlorothalonil","2014","07",NA,NA
"10706",2014-07-02,"a01De1",NA,"CAR09",NA,NA,NA,NA,NA,"Chloronil 720","Chlorothalonil","2014","07",NA,NA
"10707",2014-07-02,"a01De1",NA,"CAR10",NA,NA,NA,NA,NA,"Chloronil 720","Chlorothalonil","2014","07",NA,NA
"10708",2014-07-02,"a01De1",NA,"CAR13",NA,NA,NA,NA,NA,"Chloronil 720","Chlorothalonil","2014","07",NA,NA
"10709",2014-07-02,"a01De1",NA,"STU1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10710",2014-07-02,"a01De1",NA,"STU2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10711",2014-07-02,"a01De1",NA,"STU4A",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10712",2014-07-02,"a01De1",NA,"STU4B",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10713",2014-07-02,"a01De1",NA,"STU5",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10714",2014-07-02,"l01Bi1",NA,"F 5",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10715",2014-07-02,"l01Co1",NA,"HARW",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10716",2014-07-02,"l02As2",NA,"10 H",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2014","07",NA,NA
"10717",2014-07-02,"l02As2",NA,"13H",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2014","07",NA,NA
"10718",2014-07-02,"l02As2",NA,"4 H",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2014","07",NA,NA
"10719",2014-07-02,"l02As2",NA,"4 STAR",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2014","07",NA,NA
"10720",2014-07-02,"l02As2",NA,"5 H",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2014","07",NA,NA
"10721",2014-07-02,"l02As2",NA,"6 E",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2014","07",NA,NA
"10722",2014-07-02,"l02As2",NA,"7 E",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2014","07",NA,NA
"10723",2014-07-02,"l02As2",NA,"7 H",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2014","07",NA,NA
"10724",2014-07-02,"r01Dv1",NA,"High 1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
